,Date,Region,Type,Units,Sales
500,2020-09-07,West,Women's Clothing,32.0,825
501,2020-09-17,North,Children's Clothing,13.0,960
502,2020-01-25,North,Men's Clothing,,76
503,2020-06-26,East,Men's Clothing,6.0,702
504,2020-01-09,East,Men's Clothing,25.0,352
505,2020-06-11,North,Women's Clothing,23.0,496
506,2020-02-21,East,Women's Clothing,29.0,288
507,2020-11-25,West,Women's Clothing,31.0,612
508,2020-05-31,East,Children's Clothing,35.0,120
509,2020-08-12,East,Men's Clothing,31.0,405
510,2020-06-02,South,Women's Clothing,30.0,552
511,2020-05-22,West,Women's Clothing,20.0,437
512,2020-06-14,East,Women's Clothing,33.0,609
513,2020-10-04,South,Children's Clothing,33.0,891
514,2020-05-13,North,Men's Clothing,,900
515,2020-03-26,East,Children's Clothing,33.0,336
516,2020-06-20,East,Men's Clothing,11.0,729
517,2020-12-29,East,Women's Clothing,17.0,154
518,2020-07-23,North,Women's Clothing,4.0,216
519,2020-05-02,North,Children's Clothing,15.0,198
520,2020-12-08,East,Women's Clothing,19.0,513
521,2020-11-04,East,Children's Clothing,31.0,918
522,2020-10-02,East,Women's Clothing,19.0,231
523,2020-01-05,North,Women's Clothing,18.0,960
524,2020-05-17,East,Men's Clothing,25.0,312
525,2020-10-10,North,Women's Clothing,4.0,84
526,2020-06-09,North,Children's Clothing,7.0,192
527,2020-12-28,North,Men's Clothing,,825
528,2020-04-13,North,Women's Clothing,26.0,713
529,2020-01-25,North,Women's Clothing,5.0,957
530,2020-12-10,North,Children's Clothing,5.0,558
531,2020-10-11,East,Children's Clothing,7.0,1015
532,2020-05-06,East,Women's Clothing,9.0,837
533,2020-05-14,West,Men's Clothing,33.0,840
534,2020-05-17,West,Men's Clothing,35.0,520
535,2020-03-08,East,Men's Clothing,33.0,561
536,2020-09-13,North,Children's Clothing,30.0,429
537,2020-03-07,East,Women's Clothing,32.0,360
538,2020-07-18,East,Children's Clothing,9.0,462
539,2020-05-06,West,Children's Clothing,27.0,330
540,2020-04-13,East,Women's Clothing,18.0,391
541,2020-09-24,East,Children's Clothing,30.0,112
542,2020-03-29,South,Men's Clothing,19.0,375
543,2020-01-16,West,Women's Clothing,12.0,304
544,2020-02-03,North,Women's Clothing,15.0,961
545,2020-07-25,North,Women's Clothing,16.0,475
546,2020-10-14,East,Women's Clothing,12.0,378
547,2020-02-21,North,Men's Clothing,,550
548,2020-04-30,East,Women's Clothing,9.0,68
549,2020-04-04,East,Children's Clothing,25.0,224
550,2020-11-06,North,Women's Clothing,22.0,325
551,2020-04-21,East,Women's Clothing,16.0,806
552,2020-09-08,North,Children's Clothing,19.0,55
553,2020-06-25,East,Men's Clothing,7.0,165
554,2020-10-27,East,Men's Clothing,25.0,168
555,2020-06-03,South,Men's Clothing,22.0,207
556,2020-03-09,East,Men's Clothing,14.0,726
557,2020-09-04,South,Men's Clothing,34.0,1085
558,2020-10-06,West,Men's Clothing,3.0,462
559,2020-04-23,South,Women's Clothing,29.0,450
560,2020-12-19,West,Women's Clothing,9.0,800
561,2020-10-06,East,Children's Clothing,11.0,162
562,2020-08-19,East,Women's Clothing,30.0,648
563,2020-08-07,East,Women's Clothing,3.0,450
564,2020-07-02,North,Women's Clothing,14.0,330
565,2020-02-26,North,Women's Clothing,23.0,266
566,2020-12-13,East,Men's Clothing,17.0,204
567,2020-07-19,East,Women's Clothing,5.0,315
568,2020-06-14,North,Children's Clothing,6.0,208
569,2020-01-02,East,Children's Clothing,18.0,204
570,2020-10-07,West,Women's Clothing,13.0,126
571,2020-02-11,West,Children's Clothing,16.0,297
572,2020-07-08,East,Children's Clothing,29.0,575
573,2020-08-26,North,Women's Clothing,24.0,308
574,2020-12-17,East,Men's Clothing,35.0,432
575,2020-03-31,South,Men's Clothing,21.0,323
576,2020-08-21,North,Women's Clothing,25.0,77
577,2020-06-12,West,Women's Clothing,29.0,450
578,2020-04-05,North,Children's Clothing,30.0,418
579,2020-02-29,South,Women's Clothing,10.0,434
580,2020-09-20,North,Women's Clothing,22.0,782
581,2020-11-23,East,Women's Clothing,25.0,93
582,2020-11-07,East,Men's Clothing,20.0,754
583,2020-04-16,South,Women's Clothing,33.0,180
584,2020-07-20,East,Men's Clothing,6.0,187
585,2020-01-03,South,Women's Clothing,13.0,750
586,2020-09-25,North,Women's Clothing,3.0,87
587,2020-10-17,North,Women's Clothing,17.0,406
588,2020-02-03,East,Women's Clothing,18.0,575
589,2020-09-18,East,Women's Clothing,34.0,255
590,2020-05-21,North,Women's Clothing,35.0,135
591,2020-08-06,East,Women's Clothing,32.0,66
592,2020-11-08,East,Women's Clothing,28.0,252
593,2020-01-15,South,Women's Clothing,13.0,429
594,2020-12-23,North,Women's Clothing,20.0,528
595,2020-12-29,North,Children's Clothing,4.0,493
596,2020-09-02,East,Women's Clothing,33.0,336
597,2020-11-01,South,Men's Clothing,10.0,455
598,2020-03-23,West,Women's Clothing,20.0,693
599,2020-03-27,South,Men's Clothing,11.0,300
600,2020-08-20,West,Women's Clothing,31.0,899
601,2020-04-20,North,Men's Clothing,,570
602,2020-10-14,North,Men's Clothing,,240
603,2020-03-21,East,Men's Clothing,35.0,352
604,2020-08-31,East,Women's Clothing,5.0,300
605,2020-02-15,North,Women's Clothing,4.0,380
606,2020-11-30,West,Men's Clothing,10.0,561
607,2020-10-04,South,Children's Clothing,4.0,186
608,2020-09-16,North,Men's Clothing,,312
609,2020-04-09,North,Women's Clothing,3.0,42
610,2020-11-06,East,Women's Clothing,23.0,561
611,2020-05-31,North,Women's Clothing,28.0,306
612,2020-04-15,North,Children's Clothing,35.0,374
613,2020-06-03,East,Women's Clothing,18.0,560
614,2020-02-24,South,Men's Clothing,8.0,1056
615,2020-05-31,East,Women's Clothing,30.0,700
616,2020-12-23,East,Women's Clothing,22.0,208
617,2020-02-02,West,Women's Clothing,7.0,280
618,2020-08-30,South,Women's Clothing,11.0,100
619,2020-09-25,West,Women's Clothing,26.0,1023
620,2020-09-24,East,Children's Clothing,25.0,310
621,2020-02-28,North,Women's Clothing,14.0,420
622,2020-01-23,North,Men's Clothing,,231
623,2020-08-18,South,Women's Clothing,20.0,341
624,2020-03-10,East,Children's Clothing,15.0,342
625,2020-10-22,West,Men's Clothing,5.0,143
626,2020-09-10,West,Women's Clothing,4.0,525
627,2020-04-23,East,Women's Clothing,26.0,110
628,2020-06-15,East,Women's Clothing,28.0,84
629,2020-07-23,South,Women's Clothing,20.0,330
630,2020-12-31,West,Women's Clothing,27.0,52
631,2020-01-03,North,Men's Clothing,,240
632,2020-07-24,South,Children's Clothing,33.0,48
633,2020-05-16,South,Children's Clothing,28.0,529
634,2020-10-01,South,Men's Clothing,4.0,728
635,2020-11-01,East,Women's Clothing,7.0,945
636,2020-07-11,North,Women's Clothing,22.0,270
637,2020-08-28,East,Men's Clothing,8.0,208
638,2020-07-03,East,Children's Clothing,22.0,390
639,2020-11-16,North,Men's Clothing,,616
640,2020-09-01,South,Men's Clothing,11.0,175
641,2020-02-27,East,Men's Clothing,8.0,220
642,2020-07-23,East,Women's Clothing,28.0,780
643,2020-11-05,East,Children's Clothing,26.0,325
644,2020-11-22,South,Children's Clothing,28.0,182
645,2020-06-27,East,Women's Clothing,26.0,312
646,2020-03-25,South,Women's Clothing,4.0,640
647,2020-07-21,North,Men's Clothing,,480
648,2020-12-21,North,Men's Clothing,,135
649,2020-10-02,East,Men's Clothing,23.0,72
650,2020-04-14,North,Women's Clothing,4.0,468
651,2020-01-15,East,Women's Clothing,32.0,420
652,2020-05-26,North,Women's Clothing,26.0,240
653,2020-12-19,South,Men's Clothing,16.0,864
654,2020-04-11,East,Women's Clothing,12.0,930
655,2020-06-21,North,Women's Clothing,23.0,528
656,2020-09-30,North,Men's Clothing,,308
657,2020-10-26,North,Women's Clothing,33.0,132
658,2020-08-29,West,Women's Clothing,19.0,126
659,2020-06-21,West,Women's Clothing,18.0,550
660,2020-04-06,North,Women's Clothing,13.0,216
661,2020-04-02,East,Men's Clothing,26.0,726
662,2020-04-02,North,Children's Clothing,28.0,195
663,2020-11-12,North,Women's Clothing,34.0,121
664,2020-12-01,East,Children's Clothing,25.0,192
665,2020-03-30,South,Children's Clothing,16.0,896
666,2020-05-20,North,Children's Clothing,32.0,546
667,2020-09-16,North,Women's Clothing,26.0,476
668,2020-10-18,North,Women's Clothing,17.0,390
669,2020-05-16,North,Women's Clothing,34.0,112
670,2020-03-03,East,Women's Clothing,6.0,432
671,2020-02-29,East,Children's Clothing,33.0,156
672,2020-03-21,North,Women's Clothing,14.0,483
673,2020-11-25,South,Children's Clothing,32.0,84
674,2020-12-16,West,Children's Clothing,14.0,832
675,2020-10-06,South,Children's Clothing,24.0,832
676,2020-08-15,East,Children's Clothing,34.0,432
677,2020-06-23,South,Women's Clothing,15.0,348
678,2020-02-01,East,Women's Clothing,24.0,529
679,2020-12-17,South,Children's Clothing,10.0,200
680,2020-07-03,North,Women's Clothing,4.0,1089
681,2020-11-27,East,Children's Clothing,32.0,342
682,2020-10-20,North,Women's Clothing,6.0,432
683,2020-03-17,East,Women's Clothing,25.0,247
684,2020-04-08,East,Men's Clothing,3.0,806
685,2020-09-27,South,Women's Clothing,34.0,616
686,2020-02-18,West,Men's Clothing,3.0,918
687,2020-08-23,South,Children's Clothing,35.0,750
688,2020-04-20,East,Women's Clothing,15.0,448
689,2020-01-24,East,Women's Clothing,31.0,544
690,2020-12-31,West,Women's Clothing,20.0,520
691,2020-01-16,South,Men's Clothing,18.0,289
692,2020-09-27,East,Men's Clothing,28.0,1054
693,2020-05-16,South,Women's Clothing,18.0,90
694,2020-08-23,South,Children's Clothing,14.0,495
695,2020-02-24,South,Children's Clothing,13.0,336
696,2020-08-20,East,Women's Clothing,14.0,384
697,2020-08-22,East,Children's Clothing,27.0,406
698,2020-04-24,South,Children's Clothing,18.0,600
699,2020-02-17,East,Children's Clothing,11.0,918
700,2020-01-11,West,Children's Clothing,17.0,375
701,2020-12-12,East,Women's Clothing,9.0,624
702,2020-01-07,East,Men's Clothing,33.0,280
703,2020-08-18,North,Children's Clothing,15.0,132
704,2020-05-17,North,Women's Clothing,17.0,544
705,2020-07-14,North,Children's Clothing,25.0,126
706,2020-10-16,East,Men's Clothing,14.0,575
707,2020-08-01,North,Women's Clothing,18.0,57
708,2020-06-03,East,Men's Clothing,11.0,476
709,2020-06-03,West,Women's Clothing,14.0,66
710,2020-06-10,North,Children's Clothing,22.0,875
711,2020-04-01,East,Women's Clothing,10.0,345
712,2020-11-20,North,Children's Clothing,25.0,744
713,2020-04-25,North,Men's Clothing,,480
714,2020-10-18,East,Women's Clothing,25.0,324
715,2020-12-24,East,Children's Clothing,7.0,924
716,2020-11-24,South,Men's Clothing,25.0,540
717,2020-11-01,East,Children's Clothing,6.0,448
718,2020-05-19,North,Women's Clothing,17.0,221
719,2020-09-29,East,Men's Clothing,4.0,378
720,2020-02-20,East,Women's Clothing,15.0,675
721,2020-07-08,East,Women's Clothing,18.0,306
722,2020-04-06,North,Children's Clothing,34.0,319
723,2020-06-12,East,Children's Clothing,15.0,272
724,2020-03-05,East,Men's Clothing,34.0,180
725,2020-02-20,East,Women's Clothing,33.0,462
726,2020-01-19,North,Children's Clothing,18.0,390
727,2020-07-27,West,Men's Clothing,16.0,408
728,2020-12-27,West,Women's Clothing,7.0,400
729,2020-01-13,West,Children's Clothing,8.0,406
730,2020-10-04,East,Women's Clothing,34.0,342
731,2020-12-26,North,Men's Clothing,,275
732,2020-12-20,North,Children's Clothing,14.0,210
733,2020-03-20,East,Men's Clothing,23.0,352
734,2020-12-05,East,Women's Clothing,10.0,320
735,2020-06-12,East,Men's Clothing,31.0,725
736,2020-06-14,North,Men's Clothing,,465
737,2020-02-06,East,Men's Clothing,33.0,725
738,2020-07-25,East,Women's Clothing,25.0,133
739,2020-08-20,North,Women's Clothing,7.0,500
740,2020-11-17,North,Men's Clothing,,66
741,2020-03-01,East,Men's Clothing,5.0,544
742,2020-05-26,South,Children's Clothing,27.0,96
743,2020-09-20,East,Children's Clothing,32.0,360
744,2020-03-30,West,Children's Clothing,13.0,216
745,2020-12-09,East,Children's Clothing,23.0,1122
746,2020-12-23,North,Men's Clothing,,360
747,2020-09-08,West,Women's Clothing,24.0,850
748,2020-01-14,North,Women's Clothing,8.0,726
749,2020-11-03,North,Women's Clothing,29.0,324
750,2020-03-28,East,Men's Clothing,34.0,304
751,2020-03-25,East,Children's Clothing,24.0,140
752,2020-06-09,East,Women's Clothing,24.0,112
753,2020-09-08,East,Women's Clothing,30.0,510
754,2020-03-03,North,Women's Clothing,14.0,435
755,2020-09-28,West,Men's Clothing,34.0,182
756,2020-12-12,North,Women's Clothing,27.0,322
757,2020-11-05,East,Women's Clothing,11.0,250
758,2020-09-15,East,Children's Clothing,29.0,992
759,2020-10-16,East,Women's Clothing,14.0,308
760,2020-08-21,North,Men's Clothing,,957
761,2020-09-16,North,Women's Clothing,22.0,500
762,2020-09-08,North,Children's Clothing,26.0,105
763,2020-07-04,South,Women's Clothing,4.0,150
764,2020-11-03,West,Children's Clothing,24.0,115
765,2020-04-25,South,Women's Clothing,11.0,729
766,2020-04-07,East,Women's Clothing,24.0,448
767,2020-08-29,East,Women's Clothing,12.0,390
768,2020-06-25,North,Women's Clothing,5.0,644
769,2020-03-29,West,Children's Clothing,18.0,261
770,2020-07-19,East,Men's Clothing,24.0,552
771,2020-08-27,East,Women's Clothing,9.0,136
772,2020-01-25,North,Men's Clothing,,957
773,2020-08-03,North,Children's Clothing,7.0,918
774,2020-09-12,North,Children's Clothing,29.0,336
775,2020-05-15,North,Men's Clothing,,624
776,2020-01-14,West,Children's Clothing,6.0,900
777,2020-11-14,North,Women's Clothing,29.0,350
778,2020-09-20,East,Men's Clothing,8.0,680
779,2020-03-11,North,Women's Clothing,7.0,756
780,2020-10-19,East,Children's Clothing,19.0,198
781,2020-10-07,East,Women's Clothing,15.0,754
782,2020-12-13,North,Women's Clothing,31.0,308
783,2020-02-07,North,Women's Clothing,16.0,165
784,2020-02-01,East,Men's Clothing,14.0,550
785,2020-02-24,North,Women's Clothing,11.0,546
786,2020-02-23,South,Men's Clothing,7.0,84
787,2020-04-27,North,Women's Clothing,31.0,792
788,2020-05-11,South,Children's Clothing,27.0,297
789,2020-12-11,West,Men's Clothing,13.0,744
790,2020-02-25,South,Women's Clothing,35.0,288
791,2020-01-20,East,Women's Clothing,28.0,80
792,2020-03-20,East,Women's Clothing,35.0,288
793,2020-08-19,North,Men's Clothing,,672
794,2020-07-22,North,Men's Clothing,,171
795,2020-09-03,East,Children's Clothing,11.0,126
796,2020-09-18,East,Men's Clothing,21.0,175
797,2020-12-29,West,Women's Clothing,25.0,580
798,2020-06-25,East,Men's Clothing,22.0,192
799,2020-12-29,North,Women's Clothing,34.0,78
800,2020-09-25,North,Women's Clothing,32.0,406
801,2020-10-19,West,Women's Clothing,21.0,160
802,2020-06-24,West,Women's Clothing,16.0,98
803,2020-12-22,East,Children's Clothing,22.0,285
804,2020-05-30,East,Men's Clothing,21.0,255
805,2020-01-26,East,Children's Clothing,22.0,558
806,2020-03-03,South,Men's Clothing,18.0,512
807,2020-04-09,East,Men's Clothing,24.0,448
808,2020-01-03,South,Children's Clothing,16.0,198
809,2020-02-26,East,Women's Clothing,14.0,161
810,2020-04-23,North,Men's Clothing,,930
811,2020-04-28,North,Children's Clothing,35.0,297
812,2020-10-28,East,Men's Clothing,34.0,390
813,2020-07-09,North,Men's Clothing,,910
814,2020-08-30,South,Children's Clothing,5.0,420
815,2020-07-03,East,Children's Clothing,6.0,735
816,2020-09-03,North,Children's Clothing,5.0,324
817,2020-03-06,North,Children's Clothing,6.0,352
818,2020-04-20,East,Men's Clothing,33.0,121
819,2020-04-10,North,Children's Clothing,11.0,651
820,2020-12-04,West,Women's Clothing,28.0,325
821,2020-03-22,North,Men's Clothing,,550
822,2020-07-02,East,Women's Clothing,29.0,714
823,2020-04-20,South,Men's Clothing,26.0,832
824,2020-03-02,East,Men's Clothing,12.0,357
825,2020-11-03,South,Men's Clothing,13.0,480
826,2020-07-03,North,Women's Clothing,18.0,440
827,2020-12-22,North,Men's Clothing,,525
828,2020-04-17,North,Men's Clothing,,352
829,2020-06-20,North,Women's Clothing,20.0,486
830,2020-05-06,South,Women's Clothing,13.0,288
831,2020-09-20,West,Children's Clothing,23.0,272
832,2020-12-18,East,Children's Clothing,9.0,238
833,2020-01-02,East,Women's Clothing,9.0,374
834,2020-08-13,North,Women's Clothing,21.0,910
835,2020-01-25,East,Children's Clothing,30.0,884
836,2020-03-12,South,Men's Clothing,25.0,115
837,2020-03-29,West,Women's Clothing,18.0,165
838,2020-12-26,South,Women's Clothing,24.0,150
839,2020-05-04,East,Women's Clothing,35.0,65
840,2020-01-12,South,Children's Clothing,31.0,192
841,2020-09-29,North,Women's Clothing,16.0,1023
842,2020-03-20,East,Women's Clothing,13.0,198
843,2020-07-27,North,Men's Clothing,,476
844,2020-05-14,West,Men's Clothing,33.0,308
845,2020-03-01,East,Men's Clothing,18.0,522
846,2020-02-12,South,Children's Clothing,19.0,598
847,2020-03-25,North,Children's Clothing,24.0,396
848,2020-11-30,North,Men's Clothing,,273
849,2020-08-07,East,Children's Clothing,17.0,414
850,2020-07-13,North,Men's Clothing,,130
851,2020-09-08,North,Children's Clothing,31.0,120
852,2020-06-22,West,Men's Clothing,24.0,340
853,2020-02-12,North,Women's Clothing,28.0,364
854,2020-04-24,North,Women's Clothing,21.0,391
855,2020-04-08,East,Men's Clothing,35.0,243
856,2020-04-14,South,Children's Clothing,13.0,270
857,2020-08-16,North,Children's Clothing,27.0,525
858,2020-06-28,East,Children's Clothing,26.0,390
859,2020-03-09,West,Women's Clothing,13.0,725
860,2020-12-14,North,Children's Clothing,31.0,198
861,2020-01-10,North,Men's Clothing,,696
862,2020-02-26,North,Men's Clothing,,770
863,2020-01-16,East,Children's Clothing,32.0,744
864,2020-10-08,East,Men's Clothing,33.0,272
865,2020-05-12,North,Children's Clothing,29.0,182
866,2020-04-13,East,Women's Clothing,29.0,253
867,2020-06-20,East,Men's Clothing,12.0,924
868,2020-11-08,North,Men's Clothing,,216
869,2020-09-25,East,Children's Clothing,14.0,209
870,2020-11-20,North,Women's Clothing,31.0,360
871,2020-01-14,North,Men's Clothing,,512
872,2020-07-01,East,Children's Clothing,17.0,340
873,2020-07-19,East,Children's Clothing,26.0,108
874,2020-06-16,East,Men's Clothing,15.0,930
875,2020-02-14,West,Men's Clothing,24.0,312
876,2020-09-24,North,Women's Clothing,18.0,784
877,2020-08-23,North,Women's Clothing,22.0,336
878,2020-09-03,North,Women's Clothing,3.0,560
879,2020-08-08,North,Men's Clothing,,273
880,2020-05-31,North,Women's Clothing,8.0,351
881,2020-02-19,West,Men's Clothing,23.0,780
882,2020-11-02,South,Children's Clothing,35.0,156
883,2020-02-04,West,Men's Clothing,6.0,930
884,2020-08-19,East,Men's Clothing,6.0,928
885,2020-03-31,South,Women's Clothing,27.0,186
886,2020-08-22,East,Children's Clothing,27.0,672
887,2020-07-28,East,Women's Clothing,8.0,396
888,2020-11-25,South,Children's Clothing,8.0,841
889,2020-01-17,North,Men's Clothing,,464
890,2020-05-12,North,Men's Clothing,,372
891,2020-10-27,West,Women's Clothing,16.0,319
892,2020-01-30,North,Children's Clothing,9.0,350
893,2020-01-10,South,Men's Clothing,6.0,651
894,2020-06-23,North,Women's Clothing,20.0,390
895,2020-08-19,East,Women's Clothing,9.0,255
896,2020-02-11,West,Children's Clothing,22.0,468
897,2020-10-24,North,Children's Clothing,10.0,300
898,2020-05-04,North,Men's Clothing,,696
899,2020-12-16,East,Children's Clothing,4.0,324
900,2020-01-09,North,Women's Clothing,3.0,682
901,2020-04-24,East,Men's Clothing,28.0,36
902,2020-09-26,East,Children's Clothing,3.0,462
903,2020-06-24,North,Men's Clothing,,264
904,2020-09-17,West,Men's Clothing,10.0,621
905,2020-12-27,South,Men's Clothing,31.0,560
906,2020-07-25,West,Women's Clothing,10.0,144
907,2020-05-16,East,Children's Clothing,12.0,120
908,2020-04-02,North,Men's Clothing,,729
909,2020-07-09,West,Men's Clothing,13.0,432
910,2020-05-28,West,Women's Clothing,12.0,128
911,2020-10-07,East,Women's Clothing,31.0,104
912,2020-11-05,West,Women's Clothing,22.0,165
913,2020-05-19,North,Children's Clothing,29.0,560
914,2020-03-29,East,Women's Clothing,24.0,336
915,2020-12-29,East,Women's Clothing,30.0,225
916,2020-09-30,East,Children's Clothing,15.0,156
917,2020-09-28,East,Women's Clothing,16.0,540
918,2020-07-10,South,Men's Clothing,18.0,207
919,2020-07-19,South,Children's Clothing,20.0,352
920,2020-10-23,West,Children's Clothing,16.0,120
921,2020-01-11,West,Women's Clothing,19.0,532
922,2020-07-22,North,Women's Clothing,28.0,76
923,2020-09-24,East,Men's Clothing,15.0,54
924,2020-08-16,East,Children's Clothing,13.0,532
925,2020-09-25,South,Children's Clothing,34.0,99
926,2020-06-01,North,Women's Clothing,17.0,450
927,2020-02-24,North,Men's Clothing,,210
928,2020-06-24,East,Women's Clothing,4.0,341
929,2020-07-23,East,Women's Clothing,17.0,200
930,2020-08-09,East,Women's Clothing,12.0,144
931,2020-08-30,West,Children's Clothing,21.0,60
932,2020-10-02,East,Women's Clothing,24.0,390
933,2020-05-01,West,Children's Clothing,32.0,348
934,2020-02-18,East,Children's Clothing,34.0,713
935,2020-12-29,North,Children's Clothing,24.0,330
936,2020-06-20,South,Men's Clothing,20.0,638
937,2020-05-23,East,Men's Clothing,33.0,384
938,2020-06-25,East,Women's Clothing,4.0,600
939,2020-02-26,North,Men's Clothing,,300
940,2020-10-25,West,Men's Clothing,28.0,416
941,2020-01-23,East,Men's Clothing,7.0,360
942,2020-06-20,East,Women's Clothing,10.0,320
943,2020-09-25,East,Women's Clothing,24.0,224
944,2020-11-01,West,Women's Clothing,29.0,380
945,2020-04-12,North,Men's Clothing,,364
946,2020-01-30,North,Men's Clothing,,285
947,2020-12-05,East,Women's Clothing,35.0,247
948,2020-01-27,West,Children's Clothing,34.0,510
949,2020-06-12,West,Women's Clothing,19.0,442
950,2020-12-14,South,Women's Clothing,25.0,348
951,2020-05-19,South,Children's Clothing,13.0,104
952,2020-04-30,East,Women's Clothing,7.0,459
953,2020-12-11,East,Women's Clothing,33.0,276
954,2020-02-24,East,Women's Clothing,32.0,693
955,2020-10-25,East,Women's Clothing,26.0,336
956,2020-12-07,North,Women's Clothing,24.0,1056
957,2020-11-05,East,Children's Clothing,14.0,578
958,2020-05-19,South,Men's Clothing,5.0,720
959,2020-07-15,West,Children's Clothing,11.0,220
960,2020-02-28,South,Women's Clothing,21.0,627
961,2020-02-15,North,Women's Clothing,13.0,120
962,2020-08-13,East,Men's Clothing,32.0,132
963,2020-01-27,North,Children's Clothing,23.0,420
964,2020-01-07,North,Women's Clothing,34.0,147
965,2020-08-18,South,Women's Clothing,7.0,200
966,2020-11-30,West,Women's Clothing,6.0,360
967,2020-01-22,North,Women's Clothing,7.0,783
968,2020-01-16,East,Children's Clothing,27.0,476
969,2020-07-20,West,Women's Clothing,25.0,442
970,2020-11-28,West,Women's Clothing,12.0,770
971,2020-10-29,North,Women's Clothing,19.0,408
972,2020-09-21,West,Men's Clothing,35.0,437
973,2020-10-04,East,Men's Clothing,35.0,350
974,2020-10-18,East,Women's Clothing,13.0,338
975,2020-09-17,East,Women's Clothing,17.0,161
976,2020-01-17,North,Children's Clothing,25.0,825
977,2020-10-20,East,Men's Clothing,32.0,928
978,2020-08-06,South,Women's Clothing,26.0,546
979,2020-08-19,East,Women's Clothing,24.0,384
980,2020-03-20,East,Men's Clothing,14.0,238
981,2020-09-06,North,Women's Clothing,5.0,90
982,2020-06-05,East,Children's Clothing,11.0,220
983,2020-02-18,South,Children's Clothing,21.0,462
984,2020-12-21,North,Children's Clothing,13.0,169
985,2020-02-08,West,Men's Clothing,32.0,928
986,2020-07-08,North,Women's Clothing,23.0,276
987,2020-04-23,South,Women's Clothing,34.0,680
988,2020-05-31,North,Women's Clothing,7.0,231
989,2020-05-04,East,Men's Clothing,6.0,108
990,2020-12-17,North,Children's Clothing,7.0,217
991,2020-11-17,West,Men's Clothing,27.0,486
992,2020-04-15,South,Women's Clothing,25.0,750
993,2020-06-23,North,Women's Clothing,12.0,192
994,2020-10-18,East,Women's Clothing,19.0,399
995,2020-02-11,East,Children's Clothing,35.0,735
996,2020-12-25,North,Men's Clothing,,1155
997,2020-08-31,South,Men's Clothing,13.0,208
998,2020-08-23,South,Women's Clothing,17.0,493
999,2020-08-17,North,Women's Clothing,25.0,300
